,ecosystem,species,year,biomass,abundance,biomass_index,abundance_index,avg_len,avg_mass,source,agency,season,species_lower
78,CB,Bay_anchovy_YOY,1988,,,,18.25,0.046,,VIMS_Juvenile_Trawl,VIMS,Jul-Dec,bay_anchovy_yoy
79,CB,Bay_anchovy_YOY,1989,,,,52.47,0.044,,VIMS_Juvenile_Trawl,VIMS,Jul-Dec,bay_anchovy_yoy
80,CB,Bay_anchovy_YOY,1990,,,,6.79,0.0468,,VIMS_Juvenile_Trawl,VIMS,Jul-Dec,bay_anchovy_yoy
81,CB,Bay_anchovy_YOY,1991,,,,22.51,0.0451,,VIMS_Juvenile_Trawl,VIMS,Jul-Dec,bay_anchovy_yoy
82,CB,Bay_anchovy_YOY,1992,,,,40.14,0.0474,,VIMS_Juvenile_Trawl,VIMS,Jul-Dec,bay_anchovy_yoy
83,CB,Bay_anchovy_YOY,1993,,,,43.31,0.046,,VIMS_Juvenile_Trawl,VIMS,Jul-Dec,bay_anchovy_yoy
84,CB,Bay_anchovy_YOY,1994,,,,14.67,0.0467,,VIMS_Juvenile_Trawl,VIMS,Jul-Dec,bay_anchovy_yoy
85,CB,Bay_anchovy_YOY,1995,,,,18.36,0.0476,,VIMS_Juvenile_Trawl,VIMS,Jul-Dec,bay_anchovy_yoy
86,CB,Bay_anchovy_YOY,1996,,,,15.31,0.0452,,VIMS_Juvenile_Trawl,VIMS,Jul-Dec,bay_anchovy_yoy
87,CB,Bay_anchovy_YOY,1997,,,,18.96,0.0453,,VIMS_Juvenile_Trawl,VIMS,Jul-Dec,bay_anchovy_yoy
88,CB,Bay_anchovy_YOY,1998,,,,30.26,0.047,,VIMS_Juvenile_Trawl,VIMS,Jul-Dec,bay_anchovy_yoy
89,CB,Bay_anchovy_YOY,1999,,,,15.47,0.0455,,VIMS_Juvenile_Trawl,VIMS,Jul-Dec,bay_anchovy_yoy
90,CB,Bay_anchovy_YOY,2000,,,,36.58,0.0431,,VIMS_Juvenile_Trawl,VIMS,Jul-Dec,bay_anchovy_yoy
91,CB,Bay_anchovy_YOY,2001,,,,9.55,0.0466,,VIMS_Juvenile_Trawl,VIMS,Jul-Dec,bay_anchovy_yoy
92,CB,Bay_anchovy_YOY,2002,,,,5.51,0.0475,,VIMS_Juvenile_Trawl,VIMS,Jul-Dec,bay_anchovy_yoy
93,CB,Bay_anchovy_YOY,2003,,,,18.03,0.0477,,VIMS_Juvenile_Trawl,VIMS,Jul-Dec,bay_anchovy_yoy
94,CB,Bay_anchovy_YOY,2004,,,,23.06,0.0461,,VIMS_Juvenile_Trawl,VIMS,Jul-Dec,bay_anchovy_yoy
95,CB,Bay_anchovy_YOY,2005,,,,22.27,0.0484,,VIMS_Juvenile_Trawl,VIMS,Jul-Dec,bay_anchovy_yoy
96,CB,Bay_anchovy_YOY,2006,,,,19.31,0.0461,,VIMS_Juvenile_Trawl,VIMS,Jul-Dec,bay_anchovy_yoy
97,CB,Bay_anchovy_YOY,2007,,,,23.76,0.0468,,VIMS_Juvenile_Trawl,VIMS,Jul-Dec,bay_anchovy_yoy
98,CB,Bay_anchovy_YOY,2008,,,,50.29,0.0436,,VIMS_Juvenile_Trawl,VIMS,Jul-Dec,bay_anchovy_yoy
99,CB,Bay_anchovy_YOY,2009,,,,30.12,0.048,,VIMS_Juvenile_Trawl,VIMS,Jul-Dec,bay_anchovy_yoy
100,CB,Bay_anchovy_YOY,2010,,,,84.92,0.0463,,VIMS_Juvenile_Trawl,VIMS,Jul-Dec,bay_anchovy_yoy
101,CB,Black_sea_bass_YOY,1988,,,,0.84,0.0902,,VIMS_Juvenile_Trawl,VIMS,May-Jul,black_sea_bass_yoy
102,CB,Black_sea_bass_YOY,1989,,,,2.36,0.099,,VIMS_Juvenile_Trawl,VIMS,May-Jul,black_sea_bass_yoy
103,CB,Black_sea_bass_YOY,1990,,,,1.12,0.0935,,VIMS_Juvenile_Trawl,VIMS,May-Jul,black_sea_bass_yoy
104,CB,Black_sea_bass_YOY,1991,,,,1.28,0.0926,,VIMS_Juvenile_Trawl,VIMS,May-Jul,black_sea_bass_yoy
105,CB,Black_sea_bass_YOY,1992,,,,0.22,0.0947,,VIMS_Juvenile_Trawl,VIMS,May-Jul,black_sea_bass_yoy
106,CB,Black_sea_bass_YOY,1993,,,,1.05,0.0859,,VIMS_Juvenile_Trawl,VIMS,May-Jul,black_sea_bass_yoy
107,CB,Black_sea_bass_YOY,1994,,,,1.06,0.0982,,VIMS_Juvenile_Trawl,VIMS,May-Jul,black_sea_bass_yoy
108,CB,Black_sea_bass_YOY,1995,,,,0.5,0.1045,,VIMS_Juvenile_Trawl,VIMS,May-Jul,black_sea_bass_yoy
109,CB,Black_sea_bass_YOY,1996,,,,0.36,0.0962,,VIMS_Juvenile_Trawl,VIMS,May-Jul,black_sea_bass_yoy
110,CB,Black_sea_bass_YOY,1997,,,,0.46,0.0942,,VIMS_Juvenile_Trawl,VIMS,May-Jul,black_sea_bass_yoy
111,CB,Black_sea_bass_YOY,1998,,,,0.57,0.0909,,VIMS_Juvenile_Trawl,VIMS,May-Jul,black_sea_bass_yoy
112,CB,Black_sea_bass_YOY,1999,,,,0.58,0.1002,,VIMS_Juvenile_Trawl,VIMS,May-Jul,black_sea_bass_yoy
113,CB,Black_sea_bass_YOY,2000,,,,0.74,0.0931,,VIMS_Juvenile_Trawl,VIMS,May-Jul,black_sea_bass_yoy
114,CB,Black_sea_bass_YOY,2001,,,,1.29,0.1016,,VIMS_Juvenile_Trawl,VIMS,May-Jul,black_sea_bass_yoy
115,CB,Black_sea_bass_YOY,2002,,,,0.64,0.0893,,VIMS_Juvenile_Trawl,VIMS,May-Jul,black_sea_bass_yoy
116,CB,Black_sea_bass_YOY,2003,,,,0.12,0.1022,,VIMS_Juvenile_Trawl,VIMS,May-Jul,black_sea_bass_yoy
117,CB,Black_sea_bass_YOY,2004,,,,0.06,0.077,,VIMS_Juvenile_Trawl,VIMS,May-Jul,black_sea_bass_yoy
118,CB,Black_sea_bass_YOY,2005,,,,0.19,0.0916,,VIMS_Juvenile_Trawl,VIMS,May-Jul,black_sea_bass_yoy
119,CB,Black_sea_bass_YOY,2006,,,,0.44,0.0949,,VIMS_Juvenile_Trawl,VIMS,May-Jul,black_sea_bass_yoy
120,CB,Black_sea_bass_YOY,2007,,,,0.83,0.098,,VIMS_Juvenile_Trawl,VIMS,May-Jul,black_sea_bass_yoy
121,CB,Black_sea_bass_YOY,2008,,,,0.41,0.088,,VIMS_Juvenile_Trawl,VIMS,May-Jul,black_sea_bass_yoy
122,CB,Black_sea_bass_YOY,2009,,,,0.32,0.1073,,VIMS_Juvenile_Trawl,VIMS,May-Jul,black_sea_bass_yoy
176,CB,Blue_catfish_YOY,1988,,,,0.0,,,VIMS_Juvenile_Trawl,VIMS,Jan-Apr,blue_catfish_yoy
177,CB,Blue_catfish_YOY,1989,,,,0.43,0.1222,,VIMS_Juvenile_Trawl,VIMS,Jan-Apr,blue_catfish_yoy
178,CB,Blue_catfish_YOY,1990,,,,0.14,0.1306,,VIMS_Juvenile_Trawl,VIMS,Jan-Apr,blue_catfish_yoy
179,CB,Blue_catfish_YOY,1991,,,,0.39,0.1545,,VIMS_Juvenile_Trawl,VIMS,Jan-Apr,blue_catfish_yoy
180,CB,Blue_catfish_YOY,1992,,,,0.36,0.1412,,VIMS_Juvenile_Trawl,VIMS,Jan-Apr,blue_catfish_yoy
181,CB,Blue_catfish_YOY,1993,,,,0.18,0.129,,VIMS_Juvenile_Trawl,VIMS,Jan-Apr,blue_catfish_yoy
182,CB,Blue_catfish_YOY,1994,,,,0.17,0.1383,,VIMS_Juvenile_Trawl,VIMS,Jan-Apr,blue_catfish_yoy
183,CB,Blue_catfish_YOY,1995,,,,0.64,0.1157,,VIMS_Juvenile_Trawl,VIMS,Jan-Apr,blue_catfish_yoy
184,CB,Blue_catfish_YOY,1996,,,,0.92,0.1226,,VIMS_Juvenile_Trawl,VIMS,Jan-Apr,blue_catfish_yoy
185,CB,Blue_catfish_YOY,1997,,,,2.4,0.1315,,VIMS_Juvenile_Trawl,VIMS,Jan-Apr,blue_catfish_yoy
186,CB,Blue_catfish_YOY,1998,,,,0.31,0.1464,,VIMS_Juvenile_Trawl,VIMS,Jan-Apr,blue_catfish_yoy
187,CB,Blue_catfish_YOY,1999,,,,0.14,0.1582,,VIMS_Juvenile_Trawl,VIMS,Jan-Apr,blue_catfish_yoy
188,CB,Blue_catfish_YOY,2000,,,,0.22,0.1153,,VIMS_Juvenile_Trawl,VIMS,Jan-Apr,blue_catfish_yoy
189,CB,Blue_catfish_YOY,2001,,,,0.02,0.1675,,VIMS_Juvenile_Trawl,VIMS,Jan-Apr,blue_catfish_yoy
190,CB,Blue_catfish_YOY,2002,,,,0.61,0.1204,,VIMS_Juvenile_Trawl,VIMS,Jan-Apr,blue_catfish_yoy
191,CB,Blue_catfish_YOY,2003,,,,1.33,0.0942,,VIMS_Juvenile_Trawl,VIMS,Jan-Apr,blue_catfish_yoy
192,CB,Blue_catfish_YOY,2004,,,,1.82,0.1257,,VIMS_Juvenile_Trawl,VIMS,Jan-Apr,blue_catfish_yoy
193,CB,Blue_catfish_YOY,2005,,,,2.59,0.1478,,VIMS_Juvenile_Trawl,VIMS,Jan-Apr,blue_catfish_yoy
194,CB,Blue_catfish_YOY,2006,,,,1.52,0.1341,,VIMS_Juvenile_Trawl,VIMS,Jan-Apr,blue_catfish_yoy
195,CB,Blue_catfish_YOY,2007,,,,0.6,0.151,,VIMS_Juvenile_Trawl,VIMS,Jan-Apr,blue_catfish_yoy
196,CB,Blue_catfish_YOY,2008,,,,0.54,0.1288,,VIMS_Juvenile_Trawl,VIMS,Jan-Apr,blue_catfish_yoy
197,CB,Blue_catfish_YOY,2009,,,,0.88,0.1195,,VIMS_Juvenile_Trawl,VIMS,Jan-Apr,blue_catfish_yoy
239,CB,Blue_crab_YOY,1988,,,,2.48,0.0401,,VIMS_Juvenile_Trawl,VIMS,Sep-Nov,blue_crab_yoy
240,CB,Blue_crab_YOY,1989,,,,10.19,0.0369,,VIMS_Juvenile_Trawl,VIMS,Sep-Nov,blue_crab_yoy
241,CB,Blue_crab_YOY,1990,,,,11.15,0.0426,,VIMS_Juvenile_Trawl,VIMS,Sep-Nov,blue_crab_yoy
242,CB,Blue_crab_YOY,1991,,,,7.07,0.039,,VIMS_Juvenile_Trawl,VIMS,Sep-Nov,blue_crab_yoy
243,CB,Blue_crab_YOY,1992,,,,4.87,0.037,,VIMS_Juvenile_Trawl,VIMS,Sep-Nov,blue_crab_yoy
244,CB,Blue_crab_YOY,1993,,,,5.84,0.0346,,VIMS_Juvenile_Trawl,VIMS,Sep-Nov,blue_crab_yoy
245,CB,Blue_crab_YOY,1994,,,,2.71,0.0359,,VIMS_Juvenile_Trawl,VIMS,Sep-Nov,blue_crab_yoy
246,CB,Blue_crab_YOY,1995,,,,11.14,0.0369,,VIMS_Juvenile_Trawl,VIMS,Sep-Nov,blue_crab_yoy
247,CB,Blue_crab_YOY,1996,,,,5.87,0.0323,,VIMS_Juvenile_Trawl,VIMS,Sep-Nov,blue_crab_yoy
248,CB,Blue_crab_YOY,1997,,,,4.37,0.0387,,VIMS_Juvenile_Trawl,VIMS,Sep-Nov,blue_crab_yoy
249,CB,Blue_crab_YOY,1998,,,,8.42,0.0384,,VIMS_Juvenile_Trawl,VIMS,Sep-Nov,blue_crab_yoy
250,CB,Blue_crab_YOY,1999,,,,2.89,0.0374,,VIMS_Juvenile_Trawl,VIMS,Sep-Nov,blue_crab_yoy
251,CB,Blue_crab_YOY,2000,,,,3.05,0.0333,,VIMS_Juvenile_Trawl,VIMS,Sep-Nov,blue_crab_yoy
252,CB,Blue_crab_YOY,2001,,,,2.64,0.0343,,VIMS_Juvenile_Trawl,VIMS,Sep-Nov,blue_crab_yoy
253,CB,Blue_crab_YOY,2002,,,,2.66,0.0363,,VIMS_Juvenile_Trawl,VIMS,Sep-Nov,blue_crab_yoy
254,CB,Blue_crab_YOY,2003,,,,8.39,0.0319,,VIMS_Juvenile_Trawl,VIMS,Sep-Nov,blue_crab_yoy
255,CB,Blue_crab_YOY,2004,,,,4.24,0.0327,,VIMS_Juvenile_Trawl,VIMS,Sep-Nov,blue_crab_yoy
256,CB,Blue_crab_YOY,2005,,,,7.43,0.0283,,VIMS_Juvenile_Trawl,VIMS,Sep-Nov,blue_crab_yoy
257,CB,Blue_crab_YOY,2006,,,,5.18,0.0314,,VIMS_Juvenile_Trawl,VIMS,Sep-Nov,blue_crab_yoy
258,CB,Blue_crab_YOY,2007,,,,2.14,0.0379,,VIMS_Juvenile_Trawl,VIMS,Sep-Nov,blue_crab_yoy
259,CB,Blue_crab_YOY,2008,,,,3.3,0.0329,,VIMS_Juvenile_Trawl,VIMS,Sep-Nov,blue_crab_yoy
260,CB,Blue_crab_YOY,2009,,,,5.92,0.0303,,VIMS_Juvenile_Trawl,VIMS,Sep-Nov,blue_crab_yoy
261,CB,Blue_crab_YOY,2010,,,,5.19,0.0342,,VIMS_Juvenile_Trawl,VIMS,Sep-Nov,blue_crab_yoy
302,CB,Channel_catfish_YOY,1988,,,,0.02,0.1035,,VIMS_Juvenile_Trawl,VIMS,Jan-Apr,channel_catfish_yoy
303,CB,Channel_catfish_YOY,1989,,,,1.92,0.0885,,VIMS_Juvenile_Trawl,VIMS,Jan-Apr,channel_catfish_yoy
304,CB,Channel_catfish_YOY,1990,,,,0.04,0.1198,,VIMS_Juvenile_Trawl,VIMS,Jan-Apr,channel_catfish_yoy
305,CB,Channel_catfish_YOY,1991,,,,0.03,,,VIMS_Juvenile_Trawl,VIMS,Jan-Apr,channel_catfish_yoy
306,CB,Channel_catfish_YOY,1992,,,,0.0,,,VIMS_Juvenile_Trawl,VIMS,Jan-Apr,channel_catfish_yoy
307,CB,Channel_catfish_YOY,1993,,,,0.04,0.1,,VIMS_Juvenile_Trawl,VIMS,Jan-Apr,channel_catfish_yoy
308,CB,Channel_catfish_YOY,1994,,,,0.05,0.0937,,VIMS_Juvenile_Trawl,VIMS,Jan-Apr,channel_catfish_yoy
309,CB,Channel_catfish_YOY,1995,,,,0.22,0.097,,VIMS_Juvenile_Trawl,VIMS,Jan-Apr,channel_catfish_yoy
310,CB,Channel_catfish_YOY,1996,,,,0.13,0.0856,,VIMS_Juvenile_Trawl,VIMS,Jan-Apr,channel_catfish_yoy
311,CB,Channel_catfish_YOY,1997,,,,0.05,0.1078,,VIMS_Juvenile_Trawl,VIMS,Jan-Apr,channel_catfish_yoy
312,CB,Channel_catfish_YOY,1998,,,,0.06,0.1116,,VIMS_Juvenile_Trawl,VIMS,Jan-Apr,channel_catfish_yoy
313,CB,Channel_catfish_YOY,1999,,,,0.0,,,VIMS_Juvenile_Trawl,VIMS,Jan-Apr,channel_catfish_yoy
314,CB,Channel_catfish_YOY,2000,,,,0.01,0.0783,,VIMS_Juvenile_Trawl,VIMS,Jan-Apr,channel_catfish_yoy
315,CB,Channel_catfish_YOY,2001,,,,0.0,,,VIMS_Juvenile_Trawl,VIMS,Jan-Apr,channel_catfish_yoy
316,CB,Channel_catfish_YOY,2002,,,,0.0,,,VIMS_Juvenile_Trawl,VIMS,Jan-Apr,channel_catfish_yoy
317,CB,Channel_catfish_YOY,2003,,,,0.32,0.0918,,VIMS_Juvenile_Trawl,VIMS,Jan-Apr,channel_catfish_yoy
318,CB,Channel_catfish_YOY,2004,,,,0.19,0.0827,,VIMS_Juvenile_Trawl,VIMS,Jan-Apr,channel_catfish_yoy
319,CB,Channel_catfish_YOY,2005,,,,0.02,0.1142,,VIMS_Juvenile_Trawl,VIMS,Jan-Apr,channel_catfish_yoy
320,CB,Channel_catfish_YOY,2006,,,,0.01,0.077,,VIMS_Juvenile_Trawl,VIMS,Jan-Apr,channel_catfish_yoy
321,CB,Channel_catfish_YOY,2007,,,,0.0,,,VIMS_Juvenile_Trawl,VIMS,Jan-Apr,channel_catfish_yoy
322,CB,Channel_catfish_YOY,2008,,,,0.0,,,VIMS_Juvenile_Trawl,VIMS,Jan-Apr,channel_catfish_yoy
323,CB,Channel_catfish_YOY,2009,,,,0.01,,,VIMS_Juvenile_Trawl,VIMS,Jan-Apr,channel_catfish_yoy
450,CB,Silver_perch_YOY,1988,,,,0.61,0.1186,,VIMS_Juvenile_Trawl,VIMS,Sep-Nov,silver_perch_yoy
451,CB,Silver_perch_YOY,1989,,,,0.53,0.116,,VIMS_Juvenile_Trawl,VIMS,Sep-Nov,silver_perch_yoy
452,CB,Silver_perch_YOY,1990,,,,0.69,0.1243,,VIMS_Juvenile_Trawl,VIMS,Sep-Nov,silver_perch_yoy
453,CB,Silver_perch_YOY,1991,,,,0.35,0.123,,VIMS_Juvenile_Trawl,VIMS,Sep-Nov,silver_perch_yoy
454,CB,Silver_perch_YOY,1992,,,,0.81,0.1171,,VIMS_Juvenile_Trawl,VIMS,Sep-Nov,silver_perch_yoy
455,CB,Silver_perch_YOY,1993,,,,0.45,0.112,,VIMS_Juvenile_Trawl,VIMS,Sep-Nov,silver_perch_yoy
456,CB,Silver_perch_YOY,1994,,,,0.25,0.1211,,VIMS_Juvenile_Trawl,VIMS,Sep-Nov,silver_perch_yoy
457,CB,Silver_perch_YOY,1995,,,,0.58,0.127,,VIMS_Juvenile_Trawl,VIMS,Sep-Nov,silver_perch_yoy
458,CB,Silver_perch_YOY,1996,,,,0.59,0.1263,,VIMS_Juvenile_Trawl,VIMS,Sep-Nov,silver_perch_yoy
459,CB,Silver_perch_YOY,1997,,,,0.71,0.1209,,VIMS_Juvenile_Trawl,VIMS,Sep-Nov,silver_perch_yoy
460,CB,Silver_perch_YOY,1998,,,,0.24,0.1221,,VIMS_Juvenile_Trawl,VIMS,Sep-Nov,silver_perch_yoy
461,CB,Silver_perch_YOY,1999,,,,0.7,0.1141,,VIMS_Juvenile_Trawl,VIMS,Sep-Nov,silver_perch_yoy
462,CB,Silver_perch_YOY,2000,,,,0.68,0.1203,,VIMS_Juvenile_Trawl,VIMS,Sep-Nov,silver_perch_yoy
463,CB,Silver_perch_YOY,2001,,,,0.7,0.1317,,VIMS_Juvenile_Trawl,VIMS,Sep-Nov,silver_perch_yoy
464,CB,Silver_perch_YOY,2002,,,,0.44,0.1317,,VIMS_Juvenile_Trawl,VIMS,Sep-Nov,silver_perch_yoy
465,CB,Silver_perch_YOY,2003,,,,0.63,0.1276,,VIMS_Juvenile_Trawl,VIMS,Sep-Nov,silver_perch_yoy
466,CB,Silver_perch_YOY,2004,,,,0.34,0.117,,VIMS_Juvenile_Trawl,VIMS,Sep-Nov,silver_perch_yoy
467,CB,Silver_perch_YOY,2005,,,,0.76,0.1284,,VIMS_Juvenile_Trawl,VIMS,Sep-Nov,silver_perch_yoy
468,CB,Silver_perch_YOY,2006,,,,1.21,0.1232,,VIMS_Juvenile_Trawl,VIMS,Sep-Nov,silver_perch_yoy
469,CB,Silver_perch_YOY,2007,,,,0.75,0.1252,,VIMS_Juvenile_Trawl,VIMS,Sep-Nov,silver_perch_yoy
470,CB,Silver_perch_YOY,2008,,,,0.49,0.1182,,VIMS_Juvenile_Trawl,VIMS,Sep-Nov,silver_perch_yoy
471,CB,Silver_perch_YOY,2009,,,,1.0,0.1242,,VIMS_Juvenile_Trawl,VIMS,Sep-Nov,silver_perch_yoy
472,CB,Silver_perch_YOY,2010,,,,1.27,0.1247,,VIMS_Juvenile_Trawl,VIMS,Sep-Nov,silver_perch_yoy
482,CB,Spot_YOY,1988,,,,67.01,0.1153,,VIMS_Juvenile_Trawl,VIMS,Jul-Oct,spot_yoy
483,CB,Spot_YOY,1989,,,,31.41,0.1351,,VIMS_Juvenile_Trawl,VIMS,Jul-Oct,spot_yoy
484,CB,Spot_YOY,1990,,,,44.78,0.1312,,VIMS_Juvenile_Trawl,VIMS,Jul-Oct,spot_yoy
485,CB,Spot_YOY,1991,,,,16.83,0.1377,,VIMS_Juvenile_Trawl,VIMS,Jul-Oct,spot_yoy
486,CB,Spot_YOY,1992,,,,1.92,0.1577,,VIMS_Juvenile_Trawl,VIMS,Jul-Oct,spot_yoy
487,CB,Spot_YOY,1993,,,,9.78,0.1349,,VIMS_Juvenile_Trawl,VIMS,Jul-Oct,spot_yoy
488,CB,Spot_YOY,1994,,,,9.23,0.1277,,VIMS_Juvenile_Trawl,VIMS,Jul-Oct,spot_yoy
489,CB,Spot_YOY,1995,,,,1.56,0.1595,,VIMS_Juvenile_Trawl,VIMS,Jul-Oct,spot_yoy
490,CB,Spot_YOY,1996,,,,5.26,0.1417,,VIMS_Juvenile_Trawl,VIMS,Jul-Oct,spot_yoy
491,CB,Spot_YOY,1997,,,,11.5,0.1315,,VIMS_Juvenile_Trawl,VIMS,Jul-Oct,spot_yoy
492,CB,Spot_YOY,1998,,,,2.51,0.1373,,VIMS_Juvenile_Trawl,VIMS,Jul-Oct,spot_yoy
493,CB,Spot_YOY,1999,,,,4.72,0.1369,,VIMS_Juvenile_Trawl,VIMS,Jul-Oct,spot_yoy
494,CB,Spot_YOY,2000,,,,3.32,0.1407,,VIMS_Juvenile_Trawl,VIMS,Jul-Oct,spot_yoy
495,CB,Spot_YOY,2001,,,,3.09,0.148,,VIMS_Juvenile_Trawl,VIMS,Jul-Oct,spot_yoy
496,CB,Spot_YOY,2002,,,,2.89,0.1532,,VIMS_Juvenile_Trawl,VIMS,Jul-Oct,spot_yoy
497,CB,Spot_YOY,2003,,,,2.85,0.145,,VIMS_Juvenile_Trawl,VIMS,Jul-Oct,spot_yoy
498,CB,Spot_YOY,2004,,,,3.96,0.1367,,VIMS_Juvenile_Trawl,VIMS,Jul-Oct,spot_yoy
499,CB,Spot_YOY,2005,,,,12.12,0.1148,,VIMS_Juvenile_Trawl,VIMS,Jul-Oct,spot_yoy
500,CB,Spot_YOY,2006,,,,3.37,0.1443,,VIMS_Juvenile_Trawl,VIMS,Jul-Oct,spot_yoy
501,CB,Spot_YOY,2007,,,,9.17,0.1356,,VIMS_Juvenile_Trawl,VIMS,Jul-Oct,spot_yoy
502,CB,Spot_YOY,2008,,,,19.89,0.1302,,VIMS_Juvenile_Trawl,VIMS,Jul-Oct,spot_yoy
503,CB,Spot_YOY,2009,,,,6.08,0.1433,,VIMS_Juvenile_Trawl,VIMS,Jul-Oct,spot_yoy
504,CB,Spot_YOY,2010,,,,74.97,0.1111,,VIMS_Juvenile_Trawl,VIMS,Jul-Oct,spot_yoy
513,CB,Striped_bass_YOY,1988,,,,1.24,0.1222,,VIMS_Juvenile_Trawl,VIMS,Dec-Feb_of_following_yr,striped_bass_yoy
514,CB,Striped_bass_YOY,1989,,,,1.65,0.1108,,VIMS_Juvenile_Trawl,VIMS,Dec-Feb_of_following_yr,striped_bass_yoy
515,CB,Striped_bass_YOY,1990,,,,1.06,0.1308,,VIMS_Juvenile_Trawl,VIMS,Dec-Feb_of_following_yr,striped_bass_yoy
516,CB,Striped_bass_YOY,1991,,,,1.09,0.1329,,VIMS_Juvenile_Trawl,VIMS,Dec-Feb_of_following_yr,striped_bass_yoy
517,CB,Striped_bass_YOY,1992,,,,1.22,0.1229,,VIMS_Juvenile_Trawl,VIMS,Dec-Feb_of_following_yr,striped_bass_yoy
518,CB,Striped_bass_YOY,1993,,,,2.52,0.1158,,VIMS_Juvenile_Trawl,VIMS,Dec-Feb_of_following_yr,striped_bass_yoy
519,CB,Striped_bass_YOY,1994,,,,1.31,0.132,,VIMS_Juvenile_Trawl,VIMS,Dec-Feb_of_following_yr,striped_bass_yoy
520,CB,Striped_bass_YOY,1995,,,,0.63,0.1228,,VIMS_Juvenile_Trawl,VIMS,Dec-Feb_of_following_yr,striped_bass_yoy
521,CB,Striped_bass_YOY,1996,,,,0.61,0.1233,,VIMS_Juvenile_Trawl,VIMS,Dec-Feb_of_following_yr,striped_bass_yoy
522,CB,Striped_bass_YOY,1997,,,,0.55,0.1244,,VIMS_Juvenile_Trawl,VIMS,Dec-Feb_of_following_yr,striped_bass_yoy
523,CB,Striped_bass_YOY,1998,,,,0.89,0.1127,,VIMS_Juvenile_Trawl,VIMS,Dec-Feb_of_following_yr,striped_bass_yoy
524,CB,Striped_bass_YOY,1999,,,,0.21,0.1251,,VIMS_Juvenile_Trawl,VIMS,Dec-Feb_of_following_yr,striped_bass_yoy
525,CB,Striped_bass_YOY,2000,,,,1.54,0.1088,,VIMS_Juvenile_Trawl,VIMS,Dec-Feb_of_following_yr,striped_bass_yoy
526,CB,Striped_bass_YOY,2001,,,,0.53,0.1296,,VIMS_Juvenile_Trawl,VIMS,Dec-Feb_of_following_yr,striped_bass_yoy
527,CB,Striped_bass_YOY,2002,,,,0.71,0.1153,,VIMS_Juvenile_Trawl,VIMS,Dec-Feb_of_following_yr,striped_bass_yoy
528,CB,Striped_bass_YOY,2003,,,,0.63,0.1237,,VIMS_Juvenile_Trawl,VIMS,Dec-Feb_of_following_yr,striped_bass_yoy
529,CB,Striped_bass_YOY,2004,,,,0.33,0.1206,,VIMS_Juvenile_Trawl,VIMS,Dec-Feb_of_following_yr,striped_bass_yoy
530,CB,Striped_bass_YOY,2005,,,,0.59,0.1157,,VIMS_Juvenile_Trawl,VIMS,Dec-Feb_of_following_yr,striped_bass_yoy
531,CB,Striped_bass_YOY,2006,,,,0.27,0.117,,VIMS_Juvenile_Trawl,VIMS,Dec-Feb_of_following_yr,striped_bass_yoy
532,CB,Striped_bass_YOY,2007,,,,0.37,0.1172,,VIMS_Juvenile_Trawl,VIMS,Dec-Feb_of_following_yr,striped_bass_yoy
533,CB,Striped_bass_YOY,2008,,,,0.62,0.1168,,VIMS_Juvenile_Trawl,VIMS,Dec-Feb_of_following_yr,striped_bass_yoy
534,CB,Striped_bass_YOY,2009,,,,0.48,0.1177,,VIMS_Juvenile_Trawl,VIMS,Dec-Feb_of_following_yr,striped_bass_yoy
544,CB,Summer_flounder_YOY,1988,,,,0.54,0.2327,,VIMS_Juvenile_Trawl,VIMS,Sep-Nov,summer_flounder_yoy
545,CB,Summer_flounder_YOY,1989,,,,1.24,0.2135,,VIMS_Juvenile_Trawl,VIMS,Sep-Nov,summer_flounder_yoy
